"area";"parameter";"sample";"levels";"cond.mad";"decile"
"CH";"a";"random";"1";0,109343786704659;0,2066436016
"CH";"a";"random";"2";0,183506128418669;0,839717102
"CH";"a";"random";"3";0,348856061400069;1,132812509
"CH";"a";"random";"4";0,483902397392986;1,2099447708
"CH";"a";"random";"5";0,564521374237138;1,384297061
"CH";"a";"random";"6";0,584612110825647;1,5189612434
"CH";"a";"random";"7";0,430074958511369;1,78747873
"CH";"a";"random";"8";0,673961705851354;1,9146900208
"CH";"a";"random";"9";0,699028722400626;2,1060819842
"CH";"a";"random";"10";0,483248773543619;3,965708718
"CH";"a";"stratified";"1";0,138068738989946;0,2066436016
"CH";"a";"stratified";"2";0,0607819913553918;0,839717102
"CH";"a";"stratified";"3";0,115464950023768;1,132812509
"CH";"a";"stratified";"4";0,145120547545799;1,2099447708
"CH";"a";"stratified";"5";0,259552480639557;1,384297061
"CH";"a";"stratified";"6";0,288997148284032;1,5189612434
"CH";"a";"stratified";"7";0,268925904820389;1,78747873
"CH";"a";"stratified";"8";0,5886397289132;1,9146900208
"CH";"a";"stratified";"9";0,652096917195342;2,1060819842
"CH";"a";"stratified";"10";0,522648015425348;3,965708718
"CH";"a";"uniform";"1";0,475872140538211;0,2066436016
"CH";"a";"uniform";"2";0,238915877979537;0,839717102
"CH";"a";"uniform";"3";0,185580483379761;1,132812509
"CH";"a";"uniform";"4";0,2388638037441;1,2099447708
"CH";"a";"uniform";"5";0,30130733367553;1,384297061
"CH";"a";"uniform";"6";0,365264955731555;1,5189612434
"CH";"a";"uniform";"7";0,269108344646807;1,78747873
"CH";"a";"uniform";"8";0,51005861798813;1,9146900208
"CH";"a";"uniform";"9";0,594841882667234;2,1060819842
"CH";"a";"uniform";"10";0,475363222529448;3,965708718
"CH";"b";"random";"1";0,0438639978784635;0,2066436016
"CH";"b";"random";"2";0,0688594695450705;0,839717102
"CH";"b";"random";"3";0,0516048095815437;1,132812509
"CH";"b";"random";"4";0,0695265765058513;1,2099447708
"CH";"b";"random";"5";0,0975178561331666;1,384297061
"CH";"b";"random";"6";0,135598242108439;1,5189612434
"CH";"b";"random";"7";0,200893816060088;1,78747873
"CH";"b";"random";"8";0,236362657424224;1,9146900208
"CH";"b";"random";"9";0,341302997018687;2,1060819842
"CH";"b";"random";"10";0,897331697307475;3,965708718
"CH";"b";"stratified";"1";0,0442863512580358;0,2066436016
"CH";"b";"stratified";"2";0,0777025495119343;0,839717102
"CH";"b";"stratified";"3";0,0589634356703231;1,132812509
"CH";"b";"stratified";"4";0,140925614775345;1,2099447708
"CH";"b";"stratified";"5";0,140081849621391;1,384297061
"CH";"b";"stratified";"6";0,0848220777864308;1,5189612434
"CH";"b";"stratified";"7";0,0602463570270579;1,78747873
"CH";"b";"stratified";"8";0,0827616425482399;1,9146900208
"CH";"b";"stratified";"9";0,0570845754466802;2,1060819842
"CH";"b";"stratified";"10";0,53539796903466;3,965708718
"CH";"b";"uniform";"1";0,0887674306875478;0,2066436016
"CH";"b";"uniform";"2";0,127082863259858;0,839717102
"CH";"b";"uniform";"3";0,199639990869319;1,132812509
"CH";"b";"uniform";"4";0,303801473613888;1,2099447708
"CH";"b";"uniform";"5";0,356491756274644;1,384297061
"CH";"b";"uniform";"6";0,25354033342948;1,5189612434
"CH";"b";"uniform";"7";0,240679188168926;1,78747873
"CH";"b";"uniform";"8";0,321122742372028;1,9146900208
"CH";"b";"uniform";"9";0,304555071254256;2,1060819842
"CH";"b";"uniform";"10";0,270700539558928;3,965708718
"CH";"c";"random";"1";0,0125338472701886;0,2066436016
"CH";"c";"random";"2";0,0249024339087214;0,839717102
"CH";"c";"random";"3";0,0128341240541782;1,132812509
"CH";"c";"random";"4";0,0315766729129303;1,2099447708
"CH";"c";"random";"5";0,0331093624009767;1,384297061
"CH";"c";"random";"6";0,00958189496731509;1,5189612434
"CH";"c";"random";"7";0,00886385898707881;1,78747873
"CH";"c";"random";"8";0,0177362204216265;1,9146900208
"CH";"c";"random";"9";0,0157020405166155;2,1060819842
"CH";"c";"random";"10";0,00746333330649132;3,965708718
"CH";"c";"stratified";"1";0,0129709558395248;0,2066436016
"CH";"c";"stratified";"2";0,0208017607707049;0,839717102
"CH";"c";"stratified";"3";0,0126389176153398;1,132812509
"CH";"c";"stratified";"4";0,0314093867466589;1,2099447708
"CH";"c";"stratified";"5";0,0330015798620272;1,384297061
"CH";"c";"stratified";"6";0,0137434039494162;1,5189612434
"CH";"c";"stratified";"7";0,011350457952777;1,78747873
"CH";"c";"stratified";"8";0,0257708174229829;1,9146900208
"CH";"c";"stratified";"9";0,0240567967221134;2,1060819842
"CH";"c";"stratified";"10";0,0119988537033428;3,965708718
"CH";"c";"uniform";"1";0,038292271301406;0,2066436016
"CH";"c";"uniform";"2";0,0661469972133628;0,839717102
"CH";"c";"uniform";"3";0,0562030919688592;1,132812509
"CH";"c";"uniform";"4";0,0768524464197512;1,2099447708
"CH";"c";"uniform";"5";0,0982475762452038;1,384297061
"CH";"c";"uniform";"6";0,04924188061908;1,5189612434
"CH";"c";"uniform";"7";0,038272148677308;1,78747873
"CH";"c";"uniform";"8";0,0658806583711095;1,9146900208
"CH";"c";"uniform";"9";0,0641614891763548;2,1060819842
"CH";"c";"uniform";"10";0,0368209422982226;3,965708718
"CN";"a";"random";"1";0,296037119133325;0,5992593695
"CN";"a";"random";"2";0,283501279643895;0,772620984080001
"CN";"a";"random";"3";0,273942322966741;0,96851704114
"CN";"a";"random";"4";0,4707211714977;1,2536845068
"CN";"a";"random";"5";0,199865404233125;1,4130735003
"CN";"a";"random";"6";0,754334970250692;1,71088576956
"CN";"a";"random";"7";0,39806824960972;1,8841659507
"CN";"a";"random";"8";0,887104906427662;2,02631593736
"CN";"a";"random";"9";1,08405139578415;2,3468096817
"CN";"a";"random";"10";0,634366794546463;4,309598755
"CN";"a";"stratified";"1";0,16556429788524;0,5992593695
"CN";"a";"stratified";"2";0,158916291138655;0,772620984080001
"CN";"a";"stratified";"3";0,157339310426183;0,96851704114
"CN";"a";"stratified";"4";0,236631304200878;1,2536845068
"CN";"a";"stratified";"5";0,0705365174365322;1,4130735003
"CN";"a";"stratified";"6";0,596806204295101;1,71088576956
"CN";"a";"stratified";"7";0,326995876885633;1,8841659507
"CN";"a";"stratified";"8";0,777369004320389;2,02631593736
"CN";"a";"stratified";"9";1,0607614334575;2,3468096817
"CN";"a";"stratified";"10";0,642807198436543;4,309598755
"CN";"a";"uniform";"1";0,425717255542041;0,5992593695
"CN";"a";"uniform";"2";0,275600086724891;0,772620984080001
"CN";"a";"uniform";"3";0,226628534571306;0,96851704114
"CN";"a";"uniform";"4";0,245914326336052;1,2536845068
"CN";"a";"uniform";"5";0,120082462085371;1,4130735003
"CN";"a";"uniform";"6";0,34213190387128;1,71088576956
"CN";"a";"uniform";"7";0,148823137034267;1,8841659507
"CN";"a";"uniform";"8";0,543430738967444;2,02631593736
"CN";"a";"uniform";"9";0,721328943944422;2,3468096817
"CN";"a";"uniform";"10";0,506638995250445;4,309598755
"CN";"b";"random";"1";0,0403604641016944;0,5992593695
"CN";"b";"random";"2";0,221261457849613;0,772620984080001
"CN";"b";"random";"3";0,107842852210892;0,96851704114
"CN";"b";"random";"4";0,290864325179676;1,2536845068
"CN";"b";"random";"5";0,187847632181073;1,4130735003
"CN";"b";"random";"6";0,307411531553271;1,71088576956
"CN";"b";"random";"7";0,335954895916528;1,8841659507
"CN";"b";"random";"8";0,527014896478212;2,02631593736
"CN";"b";"random";"9";0,699148725629641;2,3468096817
"CN";"b";"random";"10";1,17123875373447;4,309598755
"CN";"b";"stratified";"1";0,0538406517458739;0,5992593695
"CN";"b";"stratified";"2";0,131996763620329;0,772620984080001
"CN";"b";"stratified";"3";0,0574775365280311;0,96851704114
"CN";"b";"stratified";"4";0,127364602892801;1,2536845068
"CN";"b";"stratified";"5";0,0903789406805009;1,4130735003
"CN";"b";"stratified";"6";0,0769495822037646;1,71088576956
"CN";"b";"stratified";"7";0,0507482230737817;1,8841659507
"CN";"b";"stratified";"8";0,0656398835379848;2,02631593736
"CN";"b";"stratified";"9";0,21977560189153;2,3468096817
"CN";"b";"stratified";"10";0,698949900163049;4,309598755
"CN";"b";"uniform";"1";0,0912393017595178;0,5992593695
"CN";"b";"uniform";"2";0,168985759516993;0,772620984080001
"CN";"b";"uniform";"3";0,169051320810721;0,96851704114
"CN";"b";"uniform";"4";0,17895099612104;1,2536845068
"CN";"b";"uniform";"5";0,284203063390299;1,4130735003
"CN";"b";"uniform";"6";0,33410588861464;1,71088576956
"CN";"b";"uniform";"7";0,30435784811236;1,8841659507
"CN";"b";"uniform";"8";0,357875169920583;2,02631593736
"CN";"b";"uniform";"9";0,276437623517834;2,3468096817
"CN";"b";"uniform";"10";0,468007273035792;4,309598755
"CN";"c";"random";"1";0,0189979090567553;0,5992593695
"CN";"c";"random";"2";0,0501911122527923;0,772620984080001
"CN";"c";"random";"3";0,0238337598537588;0,96851704114
"CN";"c";"random";"4";0,0343314895652504;1,2536845068
"CN";"c";"random";"5";0,0136483160463968;1,4130735003
"CN";"c";"random";"6";0,0202502320843996;1,71088576956
"CN";"c";"random";"7";0,0130230913617859;1,8841659507
"CN";"c";"random";"8";0,0215199941332686;2,02631593736
"CN";"c";"random";"9";0,0149340800254942;2,3468096817
"CN";"c";"random";"10";0,0467575954151232;4,309598755
"CN";"c";"stratified";"1";0,0173490248331771;0,5992593695
"CN";"c";"stratified";"2";0,0467998727422669;0,772620984080001
"CN";"c";"stratified";"3";0,0241661507198754;0,96851704114
"CN";"c";"stratified";"4";0,0340839063237087;1,2536845068
"CN";"c";"stratified";"5";0,0134557917882784;1,4130735003
"CN";"c";"stratified";"6";0,0316579844560307;1,71088576956
"CN";"c";"stratified";"7";0,0195380179321306;1,8841659507
"CN";"c";"stratified";"8";0,0289769460181873;2,02631593736
"CN";"c";"stratified";"9";0,0213988587648827;2,3468096817
"CN";"c";"stratified";"10";0,0498355550993743;4,309598755
"CN";"c";"uniform";"1";0,049921452117877;0,5992593695
"CN";"c";"uniform";"2";0,0679707800450186;0,772620984080001
"CN";"c";"uniform";"3";0,0558974584381489;0,96851704114
"CN";"c";"uniform";"4";0,0480441330093044;1,2536845068
"CN";"c";"uniform";"5";0,0386840578459657;1,4130735003
"CN";"c";"uniform";"6";0,0619551402588722;1,71088576956
"CN";"c";"uniform";"7";0,0359834798519568;1,8841659507
"CN";"c";"uniform";"8";0,0589284727968805;2,02631593736
"CN";"c";"uniform";"9";0,0420470423976366;2,3468096817
"CN";"c";"uniform";"10";0,0587750285188181;4,309598755
"LC";"a";"random";"1";0,101115034195056;0,00990009218
"LC";"a";"random";"2";0,236684201496403;0,28907434072
"LC";"a";"random";"3";0,206575777310972;0,58335360776
"LC";"a";"random";"4";0,346845494681754;0,85893183508
"LC";"a";"random";"5";0,252009675709485;1,142411149
"LC";"a";"random";"6";0,479562455497758;1,3468774352
"LC";"a";"random";"7";0,877673014156334;1,67556047604
"LC";"a";"random";"8";0,799967770289331;1,9059198444
"LC";"a";"random";"9";0,497779172787592;2,08434497062
"LC";"a";"random";"10";0,767221965576594;5,8919369696
"LC";"a";"stratified";"1";0,18083972111227;0,00990009218
"LC";"a";"stratified";"2";0,117272781476802;0,28907434072
"LC";"a";"stratified";"3";0,10957924598281;0,58335360776
"LC";"a";"stratified";"4";0,13915200828506;0,85893183508
"LC";"a";"stratified";"5";0,108498499576536;1,142411149
"LC";"a";"stratified";"6";0,228035644736715;1,3468774352
"LC";"a";"stratified";"7";0,63367404210223;1,67556047604
"LC";"a";"stratified";"8";0,608168597681814;1,9059198444
"LC";"a";"stratified";"9";0,351562944412063;2,08434497062
"LC";"a";"stratified";"10";0,698061851129471;5,8919369696
"LC";"a";"uniform";"1";0,757246072441761;0,00990009218
"LC";"a";"uniform";"2";0,466284853638949;0,28907434072
"LC";"a";"uniform";"3";0,401194220117269;0,58335360776
"LC";"a";"uniform";"4";0,295784495366385;0,85893183508
"LC";"a";"uniform";"5";0,236099568367668;1,142411149
"LC";"a";"uniform";"6";0,215870197887568;1,3468774352
"LC";"a";"uniform";"7";0,386682501867105;1,67556047604
"LC";"a";"uniform";"8";0,400981219492678;1,9059198444
"LC";"a";"uniform";"9";0,137150367793779;2,08434497062
"LC";"a";"uniform";"10";0,509381613672657;5,8919369696
"LC";"b";"random";"1";0,125602154738043;0,00990009218
"LC";"b";"random";"2";0,126739689983426;0,28907434072
"LC";"b";"random";"3";0,0642092069500448;0,58335360776
"LC";"b";"random";"4";0,0826249370968397;0,85893183508
"LC";"b";"random";"5";0,108052660706087;1,142411149
"LC";"b";"random";"6";0,19956887622701;1,3468774352
"LC";"b";"random";"7";0,27267176063276;1,67556047604
"LC";"b";"random";"8";0,547125919192822;1,9059198444
"LC";"b";"random";"9";0,470719158445517;2,08434497062
"LC";"b";"random";"10";1,2667217452012;5,8919369696
"LC";"b";"stratified";"1";0,129932884008549;0,00990009218
"LC";"b";"stratified";"2";0,109491040121205;0,28907434072
"LC";"b";"stratified";"3";0,0603035724155383;0,58335360776
"LC";"b";"stratified";"4";0,0643953414037789;0,85893183508
"LC";"b";"stratified";"5";0,119363987801303;1,142411149
"LC";"b";"stratified";"6";0,057726503944652;1,3468774352
"LC";"b";"stratified";"7";0,104968681112921;1,67556047604
"LC";"b";"stratified";"8";0,171836225173285;1,9059198444
"LC";"b";"stratified";"9";0,0973180187460071;2,08434497062
"LC";"b";"stratified";"10";0,760322178436697;5,8919369696
"LC";"b";"uniform";"1";0,244611149507817;0,00990009218
"LC";"b";"uniform";"2";0,0896307729929635;0,28907434072
"LC";"b";"uniform";"3";0,0677118901464621;0,58335360776
"LC";"b";"uniform";"4";0,129866142717441;0,85893183508
"LC";"b";"uniform";"5";0,260771038609181;1,142411149
"LC";"b";"uniform";"6";0,241952287086056;1,3468774352
"LC";"b";"uniform";"7";0,368363124778008;1,67556047604
"LC";"b";"uniform";"8";0,426104183127175;1,9059198444
"LC";"b";"uniform";"9";0,451551451147486;2,08434497062
"LC";"b";"uniform";"10";0,99883790198173;5,8919369696
"LC";"c";"random";"1";0,0849919243804113;0,00990009218
"LC";"c";"random";"2";0,0456816695604617;0,28907434072
"LC";"c";"random";"3";0,0227756488946941;0,58335360776
"LC";"c";"random";"4";0,0241635010387613;0,85893183508
"LC";"c";"random";"5";0,0326250324948105;1,142411149
"LC";"c";"random";"6";0,0173863125702116;1,3468774352
"LC";"c";"random";"7";0,0327472372450303;1,67556047604
"LC";"c";"random";"8";0,0377935807397438;1,9059198444
"LC";"c";"random";"9";0,0203339326642301;2,08434497062
"LC";"c";"random";"10";0,0274388908193924;5,8919369696
"LC";"c";"stratified";"1";0,0882112344011237;0,00990009218
"LC";"c";"stratified";"2";0,0421500566283953;0,28907434072
"LC";"c";"stratified";"3";0,0218856416808957;0,58335360776
"LC";"c";"stratified";"4";0,0234157290133204;0,85893183508
"LC";"c";"stratified";"5";0,0304902433142791;1,142411149
"LC";"c";"stratified";"6";0,0163635767969906;1,3468774352
"LC";"c";"stratified";"7";0,0376016927258757;1,67556047604
"LC";"c";"stratified";"8";0,0402346181305047;1,9059198444
"LC";"c";"stratified";"9";0,0279515254792574;2,08434497062
"LC";"c";"stratified";"10";0,0294112797486051;5,8919369696
"LC";"c";"uniform";"1";0,0650794477703747;0,00990009218
"LC";"c";"uniform";"2";0,0591574984394338;0,28907434072
"LC";"c";"uniform";"3";0,0347921991530282;0,58335360776
"LC";"c";"uniform";"4";0,0436353074009631;0,85893183508
"LC";"c";"uniform";"5";0,0538711834269453;1,142411149
"LC";"c";"uniform";"6";0,0338654726586216;1,3468774352
"LC";"c";"uniform";"7";0,0732353368260053;1,67556047604
"LC";"c";"uniform";"8";0,0692912444808246;1,9059198444
"LC";"c";"uniform";"9";0,0595175270627065;2,08434497062
"LC";"c";"uniform";"10";0,0502513169280961;5,8919369696
"MT";"a";"random";"1";0,14185679613004;1,09606781942
"MT";"a";"random";"2";0,113072060661773;1,42397755784
"MT";"a";"random";"3";0,138351041503572;1,73702597528
"MT";"a";"random";"4";0,27077716836158;2,16357427988
"MT";"a";"random";"5";0,199055138824391;2,4224734525
"MT";"a";"random";"6";0,283066435471653;2,66997155588
"MT";"a";"random";"7";0,377517054365024;2,9047500902
"MT";"a";"random";"8";0,283125233217689;3,24357472536
"MT";"a";"random";"9";0,483881598908107;3,6660314022
"MT";"a";"random";"10";1,09073199318302;4,3325544528
"MT";"a";"stratified";"1";0,216778705472076;1,09606781942
"MT";"a";"stratified";"2";0,187341557494879;1,42397755784
"MT";"a";"stratified";"3";0,186555930441838;1,73702597528
"MT";"a";"stratified";"4";0,129206175954279;2,16357427988
"MT";"a";"stratified";"5";0,127721245495164;2,4224734525
"MT";"a";"stratified";"6";0,23277082621392;2,66997155588
"MT";"a";"stratified";"7";0,37143000406218;2,9047500902
"MT";"a";"stratified";"8";0,343583663684227;3,24357472536
"MT";"a";"stratified";"9";0,529896460754836;3,6660314022
"MT";"a";"stratified";"10";1,06039569138328;4,3325544528
"MT";"a";"uniform";"1";0,405992316838269;1,09606781942
"MT";"a";"uniform";"2";0,206800278842183;1,42397755784
"MT";"a";"uniform";"3";0,171253304611391;1,73702597528
"MT";"a";"uniform";"4";0,128066667091643;2,16357427988
"MT";"a";"uniform";"5";0,128445449107546;2,4224734525
"MT";"a";"uniform";"6";0,162433866392124;2,66997155588
"MT";"a";"uniform";"7";0,228890255024804;2,9047500902
"MT";"a";"uniform";"8";0,219591440005615;3,24357472536
"MT";"a";"uniform";"9";0,369053393907052;3,6660314022
"MT";"a";"uniform";"10";0,81833867365517;4,3325544528
"MT";"b";"random";"1";0,170732605436679;1,09606781942
"MT";"b";"random";"2";0,119034601960553;1,42397755784
"MT";"b";"random";"3";0,202489334401292;1,73702597528
"MT";"b";"random";"4";0,150607987947742;2,16357427988
"MT";"b";"random";"5";0,184877154645734;2,4224734525
"MT";"b";"random";"6";0,205396791222072;2,66997155588
"MT";"b";"random";"7";0,249137999478963;2,9047500902
"MT";"b";"random";"8";0,324639787957861;3,24357472536
"MT";"b";"random";"9";0,523317737424538;3,6660314022
"MT";"b";"random";"10";1,45082227729519;4,3325544528
"MT";"b";"stratified";"1";0,182416033920325;1,09606781942
"MT";"b";"stratified";"2";0,0594239121273864;1,42397755784
"MT";"b";"stratified";"3";0,0915798976953953;1,73702597528
"MT";"b";"stratified";"4";0,115883970195138;2,16357427988
"MT";"b";"stratified";"5";0,106985114394841;2,4224734525
"MT";"b";"stratified";"6";0,144762581158781;2,66997155588
"MT";"b";"stratified";"7";0,0863066726394782;2,9047500902
"MT";"b";"stratified";"8";0,0622665826040679;3,24357472536
"MT";"b";"stratified";"9";0,219651275679707;3,6660314022
"MT";"b";"stratified";"10";0,692651093094785;4,3325544528
"MT";"b";"uniform";"1";0,166885890725213;1,09606781942
"MT";"b";"uniform";"2";0,14306650279595;1,42397755784
"MT";"b";"uniform";"3";0,155520275501583;1,73702597528
"MT";"b";"uniform";"4";0,33750487862057;2,16357427988
"MT";"b";"uniform";"5";0,304688936623881;2,4224734525
"MT";"b";"uniform";"6";0,399222350733703;2,66997155588
"MT";"b";"uniform";"7";0,337947462586479;2,9047500902
"MT";"b";"uniform";"8";0,315476095442674;3,24357472536
"MT";"b";"uniform";"9";0,374930468872067;3,6660314022
"MT";"b";"uniform";"10";0,19515784604316;4,3325544528
"MT";"c";"random";"1";0,038139977295277;1,09606781942
"MT";"c";"random";"2";0,0127247389239454;1,42397755784
"MT";"c";"random";"3";0,0258172096372944;1,73702597528
"MT";"c";"random";"4";0,0125782806565274;2,16357427988
"MT";"c";"random";"5";0,00994543540467856;2,4224734525
"MT";"c";"random";"6";0,0119160996608126;2,66997155588
"MT";"c";"random";"7";0,01422368680407;2,9047500902
"MT";"c";"random";"8";0,00636086418619027;3,24357472536
"MT";"c";"random";"9";0,0106832407954702;3,6660314022
"MT";"c";"random";"10";0,00961475560501848;4,3325544528
"MT";"c";"stratified";"1";0,0367384310698522;1,09606781942
"MT";"c";"stratified";"2";0,0126383098040532;1,42397755784
"MT";"c";"stratified";"3";0,0225368635122382;1,73702597528
"MT";"c";"stratified";"4";0,0188061656757721;2,16357427988
"MT";"c";"stratified";"5";0,015701268682447;2,4224734525
"MT";"c";"stratified";"6";0,0239259105713283;2,66997155588
"MT";"c";"stratified";"7";0,0166584094005507;2,9047500902
"MT";"c";"stratified";"8";0,0117571464010166;3,24357472536
"MT";"c";"stratified";"9";0,0211491641514617;3,6660314022
"MT";"c";"stratified";"10";0,0136814793744934;4,3325544528
"MT";"c";"uniform";"1";0,0394299138762667;1,09606781942
"MT";"c";"uniform";"2";0,0337308022666924;1,42397755784
"MT";"c";"uniform";"3";0,0270214260086771;1,73702597528
"MT";"c";"uniform";"4";0,0481912025585026;2,16357427988
"MT";"c";"uniform";"5";0,0334216399927741;2,4224734525
"MT";"c";"uniform";"6";0,0466006681720889;2,66997155588
"MT";"c";"uniform";"7";0,024754590302546;2,9047500902
"MT";"c";"uniform";"8";0,0205353424272538;3,24357472536
"MT";"c";"uniform";"9";0,0356907963805762;3,6660314022
"MT";"c";"uniform";"10";0,0233622716539839;4,3325544528
