"area";"a";"b";"c";"a01";"b01";"decile"
"CH";3,53336;1,34087;0,13677;3,14606813883331;1,52082702735911;1,78748548095226
"CH";2,47767;1,82861;0,30933;2,20609240087144;2,06860950706061;2,10608971559917
"CH";2,15838;1,83008;0,13413;1,92179980231141;2,07026046914114;2,10608971559917
"CH";3,11394;1,33811;0,15766;2,77262079726906;1,51772726182014;1,51896716803572
"CH";1,33904;-0,24666;0,20167;1,19226772268417;-0,262133402379128;0,206645487803117
"CH";1,04807;0,55132;0,21946;0,933190966747523;0,634080693557651;0,839720936378303
"CH";2,10695;0,73908;0,14776;1,87600704856421;0,844954598483952;1,13281724532918
"CH";1,93888;0,76774;0,16887;1,72635921418172;0,877142743537147;1,13281724532918
"CH";3,86355;0,08927;0,13133;3,44006598755559;0,115150741644584;0,206645487803117
"CH";1,63342;3,51778;0,12276;1,45438070825874;3,9657221720817;3,9657221720817
"CH";1,73079;1,00147;0,27;1,54107797507509;1,13964571434256;1,2099497444905
"CH";2,04864;2,07959;0,11925;1,8240884121458;2,35048601248457;3,9657221720817
"CH";1,34049;1,03565;0,19675;1,19355878807273;1,17803339047369;1,2099497444905
"CH";1,30366;1,05118;0,23195;1,16076572720341;1,19547518714766;1,2099497444905
"CH";1,94651;1,07266;0,32936;1,7331528892953;1,21959944938572;1,38430257122978
"CH";1,41212;1,60777;0,2112;1,2573374182674;1,82058333980494;1,91469716322321
"CH";2,20063;1,67407;0,24121;1,95941877656416;1,89504509894753;1,91469716322321
"CH";4,43583;1,68003;0,27045;3,94961833277135;1,90173879554617;1,91469716322321
"CH";3,04125;1,73772;0,29717;2,70789835375586;1,96653063393134;2,10608971559917
"CH";2,99705;1,18132;0,18751;2,66854311915298;1,34163587093073;1,38430257122978
"CH";1,28092;-0,03828;0,18724;1,14051826035116;-0,0281011041870607;0,206645487803117
"CH";1,63948;3,22867;0,14221;1,45977647119298;3,64102173187482;3,9657221720817
"CH";2,05053;0,95988;0,14344;1,82577124910053;1,09293584160137;1,13281724532918
"CH";2,31975;1,58949;0,11892;2,06548202420885;1,80005300862656;1,91469716322321
"CH";1,92473;1,50185;0,12074;1,71376019676926;1,70162422172977;1,78748548095226
"CH";1,72233;0,22539;0,22096;1,5335452763253;0,268027584095416;0,839720936378303
"CH";2,14778;2,28546;0,17138;1,9123616691261;2,58169932100171;3,9657221720817
"CH";5,86603;1,02878;0,11527;5,22305400084915;1,17031766972995;1,2099497444905
"CH";2,63281;1,21099;0,28106;2,34422749354771;1,37495835047464;1,38430257122978
"CH";2,83963;1,08367;0,17694;2,52837793745195;1,2319648184379;1,38430257122978
"CH";1,6559;1,87439;0,19625;1,47439667373097;2,12002518328305;3,9657221720817
"CH";2,11017;1,58198;0,23073;1,87887410411673;1,79161850167089;1,91469716322321
"CH";3,98011;0,78922;0,18995;3,54384983699704;0,901267005775201;1,13281724532918
"CH";1,68186;0,1343;0,17621;1,49751119613574;0,165724090274917;0,206645487803117
"CH";1,63725;1,31747;0,18855;1,45779090166438;1,49454640648525;1,51896716803572
"CH";2,11495;1,84337;0,12869;1,88313016794935;2,08518651407335;2,10608971559917
"CH";2,73973;0,99387;0,26428;2,43942798413006;1,13111012807584;1,13281724532918
"CH";2,30836;1,49244;0,2204;2,05534048298426;1,69105581820742;1,78748548095226
"CH";2,20464;1,56358;0,14004;1,96298924015596;1,77095339807777;1,78748548095226
"CH";2,17784;1,21931;0,26503;1,93912679021575;1,38430257122978;1,38430257122978
"CH";3,55293;1,2341;0,18404;3,1634930696292;1,40091327134621;1,51896716803572
"CH";3,71752;1,25879;0,16922;3,31004234707916;1,4286426956785;1,51896716803572
"CH";1,02685;0,10876;0,19583;0,914296892578448;0,137040028004905;0,206645487803117
"CH";2,78486;0,55811;0,19808;2,47961128136146;0,641706566024894;0,839720936378303
"CH";1,02714;0,71578;0,17357;0,914555105656159;0,81878628795571;0,839720936378303
"CN";1,85393;0,63073;0,178;1,63916863912228;0,724809820079073;0,772622494717582
"CN";1,71246;-0,07547;0,17405;1,51408668490792;-0,073915420724129;0,599261115242824
"CN";2,74421;1,55431;0,18593;2,42631759082908;1,76939585505645;1,88416595391018
"CN";4,35472;1,09202;0,14701;3,85026427975089;1,24653732833468;1,25368536504082
"CN";2,91476;1,12362;0,11243;2,57711088475188;1,28227751186538;1,41307414238462
"CN";3,01205;1,50249;0,18745;2,66313070044083;1,71078647813996;1,71088600776498
"CN";1,99076;0,67442;0,18662;1,76014809621672;0,774224016865667;0,968518286112141
"CN";2,29781;1,5026;0,13077;2,03162907480949;1,71091089017124;1,88416595391018
"CN";3,21388;1,90806;0,17205;2,84158048356859;2,16949363746106;2,34680905749351
"CN";2,39814;1,69946;0,19017;2,12033673343907;1,93356318541978;2,02631574779275
"CN";2,40418;0,72028;0,21294;2,12567705296586;0,82609252372383;0,968518286112141
"CN";3,31199;1,88363;0,1386;2,92832530952441;2,14186285633273;2,34680905749351
"CN";2,27533;1,8581;0,2625;2,01175318359059;2,11298795489163;2,34680905749351
"CN";3,0376;0,62392;0,2084;2,68572095936623;0,717107584324514;0,772622494717582
"CN";0,29544;3,80025;0,02691;0,261215894204358;4,30959546894705;4,30959546894705
"CN";3,17216;1,35723;0,2178;2,80469337584382;1,54649473574535;1,71088600776498
"CN";0,50541;0,95758;0,04207;0,446862730469214;1,09448320574394;1,25368536504082
"CN";1,29492;1,17942;0,15943;1,14491499364713;1,34538834227719;1,41307414238462
"CN";1,45425;1,67689;0,14048;1,28578802513772;1,90803609863852;2,02631574779275
"CN";2,11734;1,59379;0,09209;1,87206492497514;1,8140484641005;1,88416595391018
"CN";2,97674;1,69468;0,29489;2,6319110510218;1,92815691715153;2,02631574779275
"CN";1,64715;0,84954;0,17537;1,45634226962737;0,972287970659857;1,25368536504082
"CN";3,26129;0,47507;0,24933;2,88349845521843;0,548755485636385;0,599261115242824
"CN";2,28319;2,62945;0,24444;2,01870267224631;2,98539904876525;4,30959546894705
"CN";1,79438;0,79213;0,20738;1,58651697888714;0,907356200517529;0,968518286112141
"CN";1,82854;2,08846;0,1837;1,6167198456148;2,37352936875658;4,30959546894705
"CN";2,11847;1,57164;0,14442;1,87306402448926;1,78899640507503;1,88416595391018
"CN";0,99966;1,19437;0,21325;0,883858248037939;1,3622970683463;1,41307414238462
"CN";1,7008;1,15068;0,14749;1,5037773925764;1,31288287155971;1,41307414238462
"CN";2,82041;2,00971;0,12385;2,49369049611736;2,28446166454636;2,34680905749351
"CN";1,88342;1,48748;0,27044;1,66524248396416;1,69380989096288;1,71088600776498
"CN";2,9073;0,12756;0,21003;2,57051505964098;0,155715258460626;0,599261115242824
"CN";1,92924;2,72331;0,17678;1,70575464302334;3,09155644199916;4,30959546894705
"CN";2,54499;0,32436;0,18403;2,25017546233127;0,378299692601196;0,599261115242824
"CN";1,57481;1,65344;0,22044;1,39238221754659;1,88151371560703;1,88416595391018
"CN";2,21526;0,67088;0,17268;1,95864176074718;0,770220211495455;0,772622494717582
"CN";0,74154;0,63222;0,01071;0,655639162565326;0,726495037593654;0,772622494717582
"CN";2,93991;1,73038;0,232;2,59934748013246;1,96853427639349;2,02631574779275
"CN";2,6178;0,81621;0,05772;2,3145510690772;0,934591125182695;0,968518286112141
"CN";1,0062;2,26887;0,12084;0,889640646995753;2,57757641023676;4,30959546894705
"CN";3,99324;0,94637;0,16656;3,53065853429668;1,08180448873827;1,25368536504082
"CN";1,46882;-0,23526;0,19946;1,2986702197578;-0,254640861432064;0,599261115242824
"CN";2,95498;1,28416;0,16449;2,61267175418357;1,46385121642294;1,71088600776498
"CN";2,46972;0,95056;0,13112;2,18362482478469;1,08654345611148;1,25368536504082
"CN";;;;;;
"LC";2,31503;0,45154;0,171;1,78565567481792;0,585606619834789;0,70018251157319
"LC";3,07686;0,1948;0,16639;2,3732791884426;0,252753645668531;0,347203302418396
"LC";1,81272;2,02318;0,12074;1,3982081246705;2,62317399663099;7,06767001975664
"LC";2,4824;1,238;0,1645;1,91475343609716;1,6052200422185;1,61600658403148
"LC";2,30083;0,76945;0,17272;1,77470276682864;0,99776401259476;1,03073038101067
"LC";1,11049;0,90747;0,12604;0,856555971338839;1,17670133242972;1,37075536831507
"LC";2,64138;1,65747;0,26148;2,03737972568414;2,14904584682051;2,28656129034242
"LC";2,60905;1,22414;0,19537;2,01244257671982;1,58725111559256;1,61600658403148
"LC";2,08839;0,68118;0,15812;1,61084109265668;0,883325545547725;1,03073038101067
"LC";1,58373;0,69608;0,08395;1,22158091337019;0,90264278990029;1,03073038101067
"LC";3,18825;1,2588;0,17432;2,45919780963453;1,63218639675094;2,01025209437702
"LC";2,15389;1,14557;0,10595;1,66136330908609;1,48538830426498;1,61600658403148
"LC";1,72932;1,85051;0,14869;1,33387907352221;2,39931436023118;2,50057691087854
"LC";1,52123;1,91811;0,18523;1,1733726915864;2,4869550124616;2,50057691087854
"LC";1,10742;1,64;0,25509;0,85418798348482;2,12639670193197;2,28656129034242
"LC";1,93001;1,02406;0,14189;1,48867760199882;1,32785552834015;1,37075536831507
"LC";1,74167;1,51202;0,24386;1,34340501814669;1,96047583399632;2,01025209437702
"LC";1,60955;0,26979;0,20531;1,24149669395351;0,349975132514086;0,70018251157319
"LC";1,57221;2,74643;0,22189;1,212695173931;3,56083822334185;7,06767001975664
"LC";2,90947;-0,40822;0,1293;2,24416600053239;-0,529037273088719;0,0123421127150837
"LC";2,41993;1,10401;0,14865;1,86656835425983;1,43150745357421;1,61600658403148
"LC";1,68626;0,30607;0,14643;1,30066553704205;0,39701067782355;0,70018251157319
"LC";1,35608;1,44454;0,23512;1,04598728634492;1,8729907568882;2,01025209437702
"LC";2,86286;1,44944;0,21361;2,20821423705491;1,87934340771556;2,01025209437702
"LC";3,21497;0,54565;0,16443;2,47980778861154;0,707616409500546;1,03073038101067
"LC";0,35878;5,45136;0,16296;0,276738332985393;7,06767001975664;7,06767001975664
"LC";1,06929;-0,44002;0,01379;0,824777111538967;-0,570264680498888;0,0123421127150837
"LC";2,78735;1,75256;0,1497;2,14997099182461;2,27232616665174;2,28656129034242
"LC";3,32308;1,49208;0,18606;2,56319644232426;1,93462443450705;2,01025209437702
"LC";1,61694;1,83853;0,26085;1,24719683409722;2,38378277718798;2,50057691087854
"LC";1,59796;-0,16732;0,19647;1,23255696130592;-0,216720215066395;0,0123421127150837
"LC";1,73723;-0,11868;0,05058;1,33998030607117;-0,153660432159771;0,0123421127150837
"LC";1,16098;1,0073;0,21912;0,895500501224653;1,30612686959189;1,37075536831507
"LC";1,62712;0,53489;0,10236;1,25504898926136;0,693666506867419;0,70018251157319
"LC";2,17398;1,80746;0,14684;1,67685935989627;2,34350178510515;2,50057691087854
"LC";1,40709;0,81183;0,17507;1,08533290863598;1,0527079599546;1,37075536831507
"LC";1,28796;0,07454;0,01332;0,993444181258338;0,0968414439343491;0,347203302418396
"LC";1,84353;0,86234;0,24868;1,42197284968103;1,11819212185044;1,37075536831507
"LC";2,14866;2,2551;0,25595;1,65732924508722;2,92384884966767;7,06767001975664
"LC";1,7744;0,02359;0,1871;1,36865069973042;0,0307868399234007;0,347203302418396
"LC";1,70534;0,36247;0,17758;1,31538254298821;0,470130985305738;0,70018251157319
"LC";1,43863;1,09024;0,12537;1,10966070567695;1,41365520828999;1,61600658403148
"LC";1,48285;1,91416;0,16479;1,14376898675341;2,48183399801914;2,50057691087854
"LC";2,2083;0,2591;0,17176;1,70333145864218;0,336115982035636;0,347203302418396
"LC";1,22111;1,6828;0,21162;0,941880667238399;2,18188516221987;2,28656129034242
"LC";2,46437;1,68698;0,1109;1,90084632827697;2,18730436231341;2,28656129034242
"LC";2,07488;0,54207;0,20064;1,6004204034359;0,70297508501852;1,03073038101067
"LC";2,51134;-0,5151;0,0477;1,93707577111192;-0,66760284868617;0,0123421127150837
"LC";1,47886;0,19951;0,22972;1,14069137387474;0,258859969218906;0,347203302418396
"LC";2,46676;2,21741;0,13534;1,90268981067798;2,87498529667115;7,06767001975664
"MT";1,50087;2,33109;0,12155;1,15766838125811;3,02236679586575;3,24357646934901
"MT";1,5867;-0,08552;0,20086;1,22387176806935;-0,110669840030172;1,09607063591837
"MT";3,35137;3,34168;0,16605;2,58501741183248;4,33255565293001;4,33255565293001
"MT";2,75624;0,62447;0,09203;2,12597486734951;0,809803335666256;1,09607063591837
"MT";1,18053;2,23254;0,20706;0,910580032998622;2,8946007266748;2,90475200340504
"MT";1,73821;2,6803;0,13986;1,34073621098874;3,47510336635963;3,66603293520541
"MT";2,09221;0,99371;0,1329;1,61378757917211;1,28850798699113;1,42398021057347
"MT";1,5164;1,9226;0,2304;1,16964716020695;2,49277611495442;2,66997358633829
"MT";3,25442;1,5772;0,1355;2,51023681820147;2,04497905459365;2,16357656324357
"MT";2,73149;2,49854;0,13472;2,10688441152313;3,2394589144454;3,24357646934901
"MT";3,29625;2,86173;0,25529;2,54250161687692;3,71031998668753;4,33255565293001
"MT";2,26511;2,77688;0,23479;1,74715080391477;3,60031541062611;3,66603293520541
"MT";2,96092;0,8958;0,18532;2,2838510087048;1,1615716517858;1,42398021057347
"MT";2,88702;2,82281;0,13958;2,22684960726765;3,65986178868741;3,66603293520541
"MT";2,13749;1,78181;0,156;1,64871347169002;2,31024760271298;2,42247560656397
"MT";2,99017;1,89021;0,15884;2,30641245649961;2,45078379652626;2,66997358633829
"MT";2,94722;2,06568;0,12112;2,2732837664898;2,67827351911313;2,90475200340504
"MT";1,08432;0,84339;0,01494;0,836370224713532;1,09362421712017;1,09607063591837
"MT";2,18282;2,31084;0,14885;1,68367793078537;2,9961134939772;3,24357646934901
"MT";2,59667;1,34028;0,15449;2,00289349214889;1,73782190479436;2,16357656324357
"MT";2,04724;1,08171;0,1794;1,57910079943424;1,40259641001299;1,42398021057347
"MT";;;;;;
"MT";1,78193;3,29884;0,18914;1,37445882629093;4,27701533426801;4,33255565293001
"MT";0,96583;2,50648;0,2049;0,744975149526957;3,24975280170442;3,66603293520541
"MT";1,75839;2,40752;0,16633;1,35630168163829;3,12145518417893;3,24357646934901
"MT";4,06335;2,18033;0,2161;3,1341900477624;2,82691258387967;2,90475200340504
"MT";2,14544;1,73587;0,22609;1,65484555750092;2,25068826005816;2,42247560656397
"MT";1,57033;2,17738;0,11432;1,21124507061974;2,82308802878974;2,90475200340504
"MT";2,31216;0,44069;0,18915;1,78344195327361;0,571540035859936;1,09607063591837
"MT";2,5968;2,82961;0,09691;2,0029937652502;3,66867771228455;4,33255565293001
"MT";2,59012;2,03367;0,18389;1,99784127050595;2,63677385523893;2,66997358633829
"MT";2,00634;1,15438;0,14059;1,54755333909893;1,49681011116069;1,73702847167061
"MT";3,19891;1,60834;0,17181;2,46742020394198;2,08535079883115;2,16357656324357
"MT";1,89497;1,65188;0,27993;1,46165014453796;2,14179863903992;2,16357656324357
"MT";1,22121;2,10949;0,09007;0,941957800393253;2,73507140334708;2,90475200340504
"MT";1,33979;1,93473;0,18699;1,0334222954192;2,5085021669005;2,66997358633829
"MT";2,73154;1,76976;0,1412;2,10692297810056;2,2946252675151;2,42247560656397
"MT";2,42448;3,0197;0,15362;1,87007791280569;3,91512167060528;4,33255565293001
"MT";1,53928;1,60311;0,19657;1,18729522603756;2,07857031641747;2,16357656324357
"MT";2,75865;1,15201;0,15163;2,1278337763815;1,49373750249522;1,73702847167061
"MT";1,2009;0,84968;0,16359;0,926292056642394;1,10177894644752;1,42398021057347
"MT";1,25662;-0,40358;0,20406;0,969270650527076;-0,523021701693021;1,09607063591837
"MT";0,93375;1,1092;0,07392;0,720230833449775;1,43823607761379;1,73702847167061
"MT";2,99305;1,84654;0,06394;2,30863389135941;2,39416741660167;2,42247560656397
"MT";3,02476;1,33416;0,11462;2,33309281476363;1,72988757355693;1,73702847167061
